kernel,config,latency
atax,A_1_2_A_2_64_y_1_4__lp4_n_4_f,124.79772186279297
atax,A_1_2_A_2_1_y_1_8__lp4_n_8_f,104.21940612792969
k3mm,E_2_1_F_2_1_B_2_1_D_2_1_B_1_1_D_1_1_A_2_1_C_2_1_F_1_4__lp3_n_1_f,583.57861328125
atax,A_1_1_A_2_64_x_1_1__lp2_n_1_f,576.666259765625
bicg,A_1_1_A_2_4_p_1_8__lp4_n_8_f,296.2381286621094
syr2k,C_1_2_C_2_64_A_1_2_B_1_2_A_2_16_B_2_16__lp5_n_16_f,303.6649475097656
syr2k,C_1_2_C_2_2__lp2_n_8_f,168.01052856445312
k3mm,E_2_2_F_2_1_B_2_1_D_2_1_B_1_2_D_1_2_A_2_2_C_2_2_F_1_2__lp3_n_2_f,426.9482116699219
k3mm,E_2_2_F_2_1_B_2_2_D_2_2_B_1_2_D_1_2_A_2_2_C_2_2_F_1_1__lp3_n_2_f,426.06854248046875
syrk,C_1_2_C_2_4_A_1_1_A_2_2__lp5_n_2_f,513.5303344726562
syrk,C_1_1_C_2_16_A_1_2_A_2_2__lp5_n_2_f,511.7628173828125
bicg,A_1_1_A_2_2_p_1_1__lp4_n_1_f,611.1759033203125
atax,A_1_1_A_2_1_y_1_8__lp4_n_8_f,107.0152816772461
gemm,C_1_1_C_2_1_B_2_2_B_1_16_A_2_16__lp5_n_16_f,288.101806640625
bicg,A_1_1_A_2_4_s_1_2__lp2_n_2_f,328.1812744140625
k3mm,E_2_1_F_2_1_B_2_1_D_2_1_B_1_8_D_1_8_A_2_8_C_2_8_F_1_1__lp3_n_8_f,306.6698303222656
syr2k,C_1_1_C_2_8_A_1_2_B_1_2_A_2_16_B_2_16__lp5_n_16_f,305.9290771484375
atax,A_1_2_A_2_64_x_1_16__lp2_n_16_f,269.1635437011719
bicg,A_1_1_A_2_64_s_1_8__lp2_n_8_f,67.7010269165039
k2mm,tmp_1_2_B_2_2_B_1_2_A_2_2_tmp_2_2__lp3_n_2_f,510.1946716308594
syr2k,C_1_1_C_2_1_A_1_2_B_1_2_A_2_16_B_2_16__lp5_n_16_f,305.2012634277344
k3mm,E_2_1_F_2_1_G_2_1_F_1_2__lp6_n_2_f,399.9825744628906
gesummv,A_1_1_tmp_1_8_y_1_8_B_1_1_A_2_8_x_1_8_B_2_8__lp2_n_8_f,300.9401550292969
syr2k,C_1_2_C_2_1_A_1_1_B_1_1_A_2_1_B_2_1__lp5_n_1_f,1007.7728271484375
bicg,A_1_2_A_2_8_p_1_16__lp4_n_16_f,273.3600158691406
atax,A_1_2_A_2_2_x_1_4__lp2_n_4_f,333.7638854980469
gemm,C_1_2_C_2_4_B_2_2_B_1_1_A_2_1__lp5_n_1_f,758.6869506835938
gemm,C_1_1_C_2_64_B_2_2_B_1_1_A_2_1__lp5_n_1_f,740.5130004882812
k3mm,E_2_1_F_2_2_B_2_2_D_2_2_B_1_4_D_1_4_A_2_4_C_2_4_F_1_1__lp3_n_4_f,346.05877685546875
gemm,C_1_1_C_2_64_B_2_2_B_1_16_A_2_16__lp5_n_16_f,288.1129455566406
syr2k,C_1_2_C_2_1_A_1_1_B_1_1_A_2_2_B_2_2__lp5_n_2_f,642.828369140625
gesummv,A_1_1_tmp_1_2_y_1_2_B_1_1_A_2_2_x_1_2_B_2_2__lp2_n_2_f,414.98046875
atax,A_1_2_A_2_8_y_1_8__lp4_n_8_f,80.89460754394531
syrk,C_1_2_C_2_8_A_1_1_A_2_4__lp5_n_4_f,385.38653564453125
k2mm,tmp_1_4_B_2_4_B_1_1_A_2_1_tmp_2_1__lp3_n_1_f,759.4251098632812
k2mm,tmp_1_4_B_2_4_B_1_2_A_2_2_tmp_2_1__lp3_n_2_f,509.4564514160156
gesummv,A_1_2_tmp_1_8_y_1_8_B_1_2_A_2_1_x_1_1_B_2_1__lp2_n_1_f,583.119140625
gesummv,A_1_1_tmp_1_4_y_1_4_B_1_1_A_2_1_x_1_1_B_2_1__lp2_n_1_f,577.1484375
k3mm,E_2_2_F_2_2_G_2_1_F_1_8__lp6_n_8_f,298.3849182128906
k3mm,E_2_1_F_2_1_B_2_1_D_2_1_B_1_2_D_1_2_A_2_2_C_2_2_F_1_1__lp3_n_2_f,427.53466796875
gesummv,A_1_1_tmp_1_1_y_1_16_B_1_1_A_2_8_x_1_8_B_2_8__lp2_n_8_f,300.9014587402344
atax,A_1_1_A_2_8_y_1_1__lp4_n_1_f,619.9169311523438
syr2k,C_1_2_C_2_2__lp2_n_2_f,355.5159606933594
syr2k,C_1_1_C_2_8_A_1_1_B_1_1_A_2_4_B_2_4__lp5_n_4_f,448.201171875
atax,A_1_1_A_2_8_y_1_8__lp4_n_8_f,87.61100006103516
gesummv,A_1_2_tmp_1_4_y_1_2_B_1_2_A_2_8_x_1_8_B_2_8__lp2_n_8_f,300.7077941894531
gemm,C_1_1_C_2_8_B_2_1_B_1_1_A_2_1__lp5_n_1_f,759.0560302734375
syr2k,C_1_2_C_2_4_A_1_2_B_1_2_A_2_16_B_2_16__lp5_n_16_f,305.9290771484375
k3mm,E_2_2_F_2_1_B_2_2_D_2_2_B_1_4_D_1_4_A_2_4_C_2_4_F_1_8__lp3_n_4_f,345.6800842285156
syr2k,C_1_1_C_2_8__lp2_n_8_f,177.5760955810547
gemm,C_1_2_C_2_8_B_2_1_B_1_4_A_2_4__lp5_n_4_f,382.892822265625
bicg,A_1_2_A_2_1_s_1_1__lp2_n_1_f,630.3700561523438
syr2k,C_1_2_C_2_8_A_1_2_B_1_2_A_2_16_B_2_16__lp5_n_16_f,306.1005859375
gesummv,A_1_2_tmp_1_2_y_1_2_B_1_2_A_2_1_x_1_1_B_2_1__lp2_n_1_f,575.3421020507812
k2mm,tmp_1_4_B_2_4_B_1_8_A_2_8_tmp_2_1__lp3_n_8_f,318.8062744140625
gemm,C_1_2_C_2_4_B_2_2_B_1_8_A_2_8__lp5_n_8_f,319.4102478027344
bicg,A_1_2_A_2_1_s_1_4__lp2_n_4_f,188.81378173828125
k3mm,E_2_1_F_2_2_B_2_1_D_2_1_B_1_2_D_1_2_A_2_2_C_2_2_F_1_4__lp3_n_2_f,425.48211669921875
syr2k,C_1_1_C_2_8_A_1_1_B_1_1_A_2_16_B_2_16__lp5_n_16_f,308.442138671875
syr2k,C_1_1_C_2_1_A_1_2_B_1_2_A_2_8_B_2_8__lp5_n_8_f,352.7557373046875
k3mm,E_2_1_F_2_2_B_2_1_D_2_1_B_1_4_D_1_4_A_2_4_C_2_4_F_1_4__lp3_n_4_f,346.1669616699219
bicg,A_1_2_A_2_64_p_1_1__lp4_n_1_f,540.5501708984375
k2mm,tmp_1_4_C_2_1_D_2_1_tmp_2_8_C_1_8__lp6_n_8_f,302.88360595703125
syrk,C_1_1_C_2_8_A_1_2_A_2_4__lp5_n_4_f,385.82476806640625
atax,A_1_1_A_2_2_x_1_4__lp2_n_4_f,331.3609619140625
k2mm,tmp_1_2_C_2_1_D_2_1_tmp_2_16_C_1_16__lp6_n_16_f,273.7258605957031
atax,A_1_1_A_2_16_y_1_4__lp4_n_4_f,162.06683349609375
atax,A_1_2_A_2_4_y_1_4__lp4_n_4_f,166.13809204101562
gesummv,A_1_1_tmp_1_2_y_1_1_B_1_1_A_2_8_x_1_8_B_2_8__lp2_n_8_f,301.4436340332031
gemm,C_1_1_C_2_4_B_2_2_B_1_1_A_2_1__lp5_n_1_f,760.1636352539062
gemm,C_1_1_C_2_2_B_2_1_B_1_1_A_2_1__lp5_n_1_f,756.1253051757812
gemm,C_1_2_C_2_1_B_2_2_B_1_8_A_2_8__lp5_n_8_f,319.257568359375
k3mm,E_2_1_F_2_2_B_2_1_D_2_1_B_1_8_D_1_8_A_2_8_C_2_8_F_1_2__lp3_n_8_f,306.5630798339844
atax,A_1_1_A_2_1_y_1_16__lp4_n_16_f,66.9978256225586
bicg,A_1_2_A_2_4_p_1_1__lp4_n_1_f,600.4287719726562
syr2k,C_1_1_C_2_64_A_1_2_B_1_2_A_2_1_B_2_1__lp5_n_1_f,989.020263671875
k2mm,tmp_1_4_C_2_2_D_2_2_tmp_2_16_C_1_16__lp6_n_16_f,272.3431396484375
bicg,A_1_2_A_2_16_p_1_2__lp4_n_2_f,410.7948913574219
k3mm,E_2_4_F_2_2_B_2_1_D_2_1_B_1_1_D_1_1_A_2_1_C_2_1_F_1_4__lp3_n_1_f,581.1763916015625
gemm,C_1_1_C_2_16_B_2_2_B_1_16_A_2_16__lp5_n_16_f,289.45709228515625
gesummv,A_1_2_tmp_1_2_y_1_1_B_1_2_A_2_16_x_1_16_B_2_16__lp2_n_16_f,279.759521484375
gesummv,tmp_1_2_y_1_4__lp3_n_4_f,183.76034545898438
syrk,C_1_1_C_2_4__lp2_n_4_f,200.8452911376953
gemm,C_1_2_C_2_16_B_2_2_B_1_2_A_2_2__lp5_n_2_f,505.6820068359375
syrk,C_1_2_C_2_4__lp2_n_4_f,353.36126708984375
gesummv,A_1_2_tmp_1_16_y_1_16_B_1_2_A_2_2_x_1_2_B_2_2__lp2_n_2_f,414.0216064453125
gemm,C_1_1_C_2_2_B_2_1_B_1_16_A_2_16__lp5_n_16_f,289.6275939941406
bicg,A_1_2_A_2_1_s_1_16__lp2_n_16_f,65.5701904296875
syr2k,C_1_2_C_2_64_A_1_2_B_1_2_A_2_4_B_2_4__lp5_n_4_f,432.7533874511719
k3mm,E_2_1_F_2_1_B_2_2_D_2_2_B_1_2_D_1_2_A_2_2_C_2_2_F_1_1__lp3_n_2_f,426.3616638183594
syr2k,C_1_1_C_2_4_A_1_2_B_1_2_A_2_16_B_2_16__lp5_n_16_f,305.51318359375
atax,A_1_1_A_2_64_x_1_2__lp2_n_2_f,404.55548095703125
syr2k,C_1_1_C_2_2_A_1_1_B_1_1_A_2_16_B_2_16__lp5_n_16_f,308.74700927734375
k2mm,tmp_1_1_C_2_2_D_2_2_tmp_2_1_C_1_1__lp6_n_1_f,599.25
bicg,A_1_1_A_2_8_p_1_1__lp4_n_1_f,600.4287719726562
k3mm,E_2_4_F_2_1_B_2_2_D_2_2_B_1_4_D_1_4_A_2_4_C_2_4_F_1_4__lp3_n_4_f,345.7882080078125
